date;id_station;id_network;type;latitude;longitude;altitude;country;area_adm_1;area_adm_2;area_adm_3;name;value;value_max
23/05/17 11:00;DEZ0074;Eurdep;air;54.17;7.89;0;Germany;0;0;0;HELGOLAND / UNTERLAND;7.698;8.059999999999999
23/05/17 06:00;DEZ0080;Eurdep;air;54.3;10.23;0;Germany;0;0;0;KLAUSDORF;7.508;7.790000000000001
23/05/17 06:00;DEZ0082;Eurdep;air;54.18;10.2;0;Germany;0;0;0;NETTELSEE;6.998;7.140000000000001
23/05/17 06:00;DEZ0083;Eurdep;air;54.16;10.45;0;Germany;0;0;0;PLÖN;7.945;8.11
23/05/17 06:00;DEZ0086;Eurdep;air;54.29;10.42;0;Germany;0;0;0;SELENT;8.031;8.23
23/05/17 06:00;DEZ0087;Eurdep;air;54.44;9.7;0;Germany;0;0;0;ASCHEFFEL;7.843000000000001;8
23/05/17 06:00;DEZ0091;Eurdep;air;54.47;9.87;0;Germany;0;0;0;ECKERNFÖRDE;7.026000000000001;7.279999999999999
23/05/17 06:00;DEZ0092;Eurdep;air;54.4;9.97;0;Germany;0;0;0;GETTORF;7.614;8.129999999999999
22/05/17 21:00;DEZ0095;Eurdep;air;54.21;9.71;0;Germany;0;0;0;JEVENSTEDT-OT NIENKATTBEK;5.529999999999999;5.529999999999999
23/05/17 06:00;DEZ0097;Eurdep;air;54.27;10.08;0;Germany;0;0;0;MOLFSEE;8.599;8
23/05/17 06:00;DEZ0102;Eurdep;air;54.08;9.9;0;Germany;0;0;0;WASBEK;6.146;6.32
23/05/17 06:00;DEZ0104;Eurdep;air;54.31;9.3;0;Germany;0;0;0;ERFDE;7.197;7.4799999999999995
23/05/17 06:00;DEZ0107;Eurdep;air;54.65;9.94;0;Germany;0;0;0;KAPPELN;7.495;8.129999999999999
23/05/17 11:00;DEZ0111;Eurdep;air;54.53;9.55;0;Germany;0;0;0;SCHLESWIG;8.068000000000001;8.28
23/05/17 06:00;DEZ0112;Eurdep;air;54.64;9.76;0;Germany;0;0;0;SÜDERBRARUP;8.293000000000001;8
23/05/17 06:00;DEZ0116;Eurdep;air;54.83;9.55;0;Germany;0;0;0;GLÜCKSBURG;7.848999999999999;8.03
23/05/17 06:00;DEZ0119;Eurdep;air;54.73;9.74;0;Germany;0;0;0;STERUP;8.304;8.61
23/05/17 06:00;DEZ0123;Eurdep;air;53.91;10.17;0;Germany;0;0;0;BARK;7.9590000000000005;8.17
23/05/17 06:00;DEZ0128;Eurdep;air;53.88;9.98;0;Germany;0;0;0;SCHMALFELD;5.643;5
23/05/17 06:00;DEZ0131;Eurdep;air;53.79;10.08;0;Germany;0;0;0;WAKENDORF II;7.093999999999999;7.459999999999999
23/05/17 06:00;DEZ0136;Eurdep;air;53.78;9.61;0;Germany;0;0;0;KIEBITZREIHE;5.602;5.86
23/05/17 11:00;DEZ0137;Eurdep;air;53.84;9.49;0;Germany;0;0;0;KREMPE;8.059999999999999;8.32
23/05/17 06:00;DEZ0139;Eurdep;air;53.94;9.4;0;Germany;0;0;0;MOORHUSEN;7.781000000000001;7.970000000000001
23/05/17 11:00;DEZ0140;Eurdep;air;53.92;9.58;0;Germany;0;0;0;OELIXDORF;6.984;7.220000000000001
23/05/17 06:00;DEZ0141;Eurdep;air;53.88;9.26;0;Germany;0;0;0;ST. MARGARETHEN;8.196;8.47
23/05/17 11:00;DEZ0143;Eurdep;air;53.73;9.48;0;Germany;0;0;0;KOLLMAR;8.208;8.559999999999999
23/05/17 06:00;DEZ0145;Eurdep;air;53.61;10.24;0;Germany;0;0;0;BRAAK;7.978;8.120000000000001
23/05/17 06:00;DEZ0147;Eurdep;air;53.81;10.44;0;Germany;0;0;0;MEDDEWADE;8.372;8.559999999999999
23/05/17 06:00;DEZ0151;Eurdep;air;53.53;10.14;0;Germany;0;0;0;HAMBURG-BILLSTEDT;7.015000000000001;7.25
23/05/17 11:00;DEZ0156;Eurdep;air;53.58;10.11;0;Germany;0;0;0;HAMBURG-JENFELD;8.013;8.49
23/05/17 11:00;DEZ0157;Eurdep;air;53.65;10.11;0;Germany;0;0;0;HAMBURG-SASEL;7.382;8.08
23/05/17 06:00;DEZ0158;Eurdep;air;53.47;10.19;0;Germany;0;0;0;HAMBURG-NETTELNBURG;8.267;8
23/05/17 06:00;DEZ0167;Eurdep;air;52.13;10.29;0;Germany;0;0;0;SALZGITTER-LICHTENBERG;8.726;8.97
23/05/17 06:00;DEZ0169;Eurdep;air;52.47;10.53;0;Germany;0;0;0;GIFHORN;6.866;7.13
22/05/17 21:00;DEZ0170;Eurdep;air;52.65;10.46;0;Germany;0;0;0;GROß OESINGEN;5.62;5.62
23/05/17 06:00;DEZ0172;Eurdep;air;52.38;10.53;0;Germany;0;0;0;MEINE;7.874;8.23
23/05/17 06:00;DEZ0173;Eurdep;air;52.48;10.36;0;Germany;0;0;0;MEINERSEN;7.234;7.44
23/05/17 06:00;DEZ0175;Eurdep;air;52.77;10.45;0;Germany;0;0;0;SPRAKENSEHL OT HAGEN;6.138;6.470000000000001
23/05/17 06:00;DEZ0176;Eurdep;air;52.62;10.59;0;Germany;0;0;0;WAHRENHOLZ;6.82;7
23/05/17 11:00;DEZ0177;Eurdep;air;52.73;10.73;0;Germany;0;0;0;WITTINGEN;7.175;7.35
22/05/17 21:00;DEZ0178;Eurdep;air;52.62;10.81;0;Germany;0;0;0;WITTINGEN-BOITZENHAGEN;6.409999999999999;6.409999999999999
23/05/17 06:00;DEZ0180;Eurdep;air;51.5;9.76;0;Germany;0;0;0;DRANSFELD;10.857;11
23/05/17 06:00;DEZ0182;Eurdep;air;51.44;9.93;0;Germany;0;0;0;FRIEDLAND-GROß SCHNEEN;11.309999999999999;11
23/05/17 06:00;DEZ0183;Eurdep;air;51.61;10.21;0;Germany;0;0;0;GIEBOLDEHAUSEN;12.048;12
23/05/17 06:00;DEZ0185;Eurdep;air;51.48;10.11;0;Germany;0;0;0;RITTMARSHAUSEN;10.14;10
23/05/17 06:00;DEZ0186;Eurdep;air;51.52;9.93;0;Germany;0;0;0;GÖTTINGEN;9.983;10
23/05/17 06:00;DEZ0188;Eurdep;air;51.56;10.06;0;Germany;0;0;0;WAAKE;12.524;12
23/05/17 04:00;DEZ0189;Eurdep;air;51.81;10.54;0;Germany;0;0;0;TORFHAUS;9.48;9.48
23/05/17 11:00;DEZ0191;Eurdep;air;51.72;10.6;0;Germany;0;0;0;BRAUNLAGE;10.020999999999999;10
23/05/17 06:00;DEZ0195;Eurdep;air;52.02;10.44;0;Germany;0;0;0;LIEBENBURG;9.295;9.55
22/05/17 21:00;DEZ0197;Eurdep;air;51.95;10.54;0;Germany;0;0;0;VIENENBURG;9.55;9.55
23/05/17 06:00;DEZ0201;Eurdep;air;52.25;10.81;0;Germany;0;0;0;KÖNIGSLUTTER;6.757;7.05
23/05/17 06:00;DEZ0205;Eurdep;air;51.88;10;0;Germany;0;0;0;BAD GANDERSHEIM;11.067;11
23/05/17 06:00;DEZ0208;Eurdep;air;51.79;10.06;0;Germany;0;0;0;ECHTE;10.184999999999999;10
23/05/17 06:00;DEZ0209;Eurdep;air;51.68;10.1;0;Germany;0;0;0;KATLENBURG-LINDAU;10.504999999999999;10
22/05/17 21:00;DEZ0210;Eurdep;air;51.73;9.79;0;Germany;0;0;0;FREDELSLOH;10;10
22/05/17 21:00;DEZ0212;Eurdep;air;51.62;9.66;0;Germany;0;0;0;USLAR OT SCHONINGEN;9.959999999999999;9.959999999999999
23/05/17 06:00;DEZ0213;Eurdep;air;51.63;10.47;0;Germany;0;0;0;BAD LAUTERBERG IM HARZ;10.89;11
23/05/17 06:00;DEZ0215;Eurdep;air;51.75;10.21;0;Germany;0;0;0;OSTERODE AM HARZ;10;10
23/05/17 06:00;DEZ0216;Eurdep;air;51.58;10.61;0;Germany;0;0;0;WALKENRIED;9.821;10
23/05/17 06:00;DEZ0218;Eurdep;air;52.27;10.23;0;Germany;0;0;0;GROSS ILSEDE;10.729000000000001;11
23/05/17 06:00;DEZ0220;Eurdep;air;52.32;10.24;0;Germany;0;0;0;PEINE;7.99;8.25
22/05/17 21:00;DEZ0222;Eurdep;air;52.32;10.39;0;Germany;0;0;0;WENDEBURG;7.720000000000001;7.720000000000001
23/05/17 06:00;DEZ0225;Eurdep;air;52.04;10.6;0;Germany;0;0;0;HORNBURG;10.824;11
22/05/17 21:00;DEZ0227;Eurdep;air;52.04;10.26;0;Germany;0;0;0;SEHLDE;9.28;9.28
23/05/17 06:00;DEZ0235;Eurdep;air;52.72;8.53;0;Germany;0;0;0;BARNSTORF;6.220000000000001;6.459999999999999
23/05/17 06:00;DEZ0236;Eurdep;air;52.85;8.73;0;Germany;0;0;0;BASSUM;7.075;7
23/05/17 06:00;DEZ0238;Eurdep;air;52.74;8.7;0;Germany;0;0;0;EHRENBURG;7.479000000000001;7.7700000000000005
23/05/17 06:00;DEZ0239;Eurdep;air;52.62;8.65;0;Germany;0;0;0;FREISTATT;6.689;6.840000000000001
23/05/17 06:00;DEZ0240;Eurdep;air;52.59;8.84;0;Germany;0;0;0;KIRCHDORF;6.8950000000000005;7
23/05/17 06:00;DEZ0242;Eurdep;air;52.88;9.06;0;Germany;0;0;0;MARTFELD;6.643000000000001;6
23/05/17 06:00;DEZ0244;Eurdep;air;52.79;8.84;0;Germany;0;0;0;SCHWAFÖRDEN-SUDWALDE;8.383;8.74
23/05/17 06:00;DEZ0245;Eurdep;air;52.69;8.82;0;Germany;0;0;0;SULINGEN;6.401000000000001;6.62
23/05/17 06:00;DEZ0246;Eurdep;air;52.93;8.82;0;Germany;0;0;0;SYKE-BARRIEN;7.312;7.74
23/05/17 06:00;DEZ0248;Eurdep;air;52.06;9.33;0;Germany;0;0;0;AERZEN/GR.BERKEL;9.947;10
23/05/17 06:00;DEZ0250;Eurdep;air;51.97;9.3;0;Germany;0;0;0;BAD PYRMONT;8.870999999999999;9.07
23/05/17 06:00;DEZ0251;Eurdep;air;52.11;9.55;0;Germany;0;0;0;COPPENBRÜGGE;9.106;9.370000000000001
23/05/17 06:00;DEZ0253;Eurdep;air;52.15;9.39;0;Germany;0;0;0;UNSEN - HAMELN;9.120999999999999;9.440000000000001
23/05/17 06:00;DEZ0254;Eurdep;air;52.17;9.24;0;Germany;0;0;0;HESSISCH-OLDENDORF;8.664;9
22/05/17 18:00;DEZ0255;Eurdep;air;52.07;9.58;0;Germany;0;0;0;SALZHEMMENDORF;9.343;9.61
23/05/17 06:00;DEZ0256;Eurdep;air;52.45;10;0;Germany;0;0;0;BURGDORF;7.773000000000001;8.01
23/05/17 06:00;DEZ0258;Eurdep;air;52.46;9.6;0;Germany;0;0;0;OSTERWALD/STADT GARBSEN;6.843999999999999;7.090000000000001
23/05/17 06:00;DEZ0259;Eurdep;air;52.3;9.6;0;Germany;0;0;0;GEHRDEN;8.895999999999999;9.23
22/05/17 21:00;DEZ0262;Eurdep;air;52.37;9.97;0;Germany;0;0;0;LEHRTE;7.459999999999999;7.459999999999999
22/05/17 21:00;DEZ0271;Eurdep;air;52.42;9.43;0;Germany;0;0;0;WUNSTORF;7.93;7.93
22/05/17 21:00;DEZ0272;Eurdep;air;51.95;9.84;0;Germany;0;0;0;ALFELD-WISPENSTEIN;8.98;8.98
23/05/17 06:00;DEZ0274;Eurdep;air;52.13;9.73;0;Germany;0;0;0;ELZE;9.888;10
23/05/17 06:00;DEZ0278;Eurdep;air;52.15;10.09;0;Germany;0;0;0;OTTBERGEN;8.67;8.959999999999999
22/05/17 21:00;DEZ0279;Eurdep;air;52.05;9.9;0;Germany;0;0;0;SIBBESSE;10;10
23/05/17 06:00;DEZ0281;Eurdep;air;52.01;9.7;0;Germany;0;0;0;DUINGEN;9.695;9.98
23/05/17 06:00;DEZ0284;Eurdep;air;51.84;9.44;0;Germany;0;0;0;HOLZMINDEN;10.357;10
23/05/17 06:00;DEZ0285;Eurdep;air;51.75;9.52;0;Germany;0;0;0;NEUHAUS - HOLZMINDEN;9.487;9.84
23/05/17 06:00;DEZ0286;Eurdep;air;51.95;9.41;0;Germany;0;0;0;OTTENSTEIN;9;9
23/05/17 06:00;DEZ0287;Eurdep;air;51.89;9.63;0;Germany;0;0;0;STADTOLDENDORF;8.742;8
23/05/17 06:00;DEZ0290;Eurdep;air;52.6;9.09;0;Germany;0;0;0;LIEBENAU;6.865;7.109999999999999
23/05/17 06:00;DEZ0292;Eurdep;air;52.47;9.23;0;Germany;0;0;0;REHBURG-LOCCUM;7.869;8.14
23/05/17 06:00;DEZ0297;Eurdep;air;52.23;9.24;0;Germany;0;0;0;REHREN-AUETAL;8.838;9.28
22/05/17 21:00;DEZ0298;Eurdep;air;52.26;9.03;0;Germany;0;0;0;BÜCKEBURG;7.7700000000000005;7.7700000000000005
23/05/17 06:00;DEZ0302;Eurdep;air;52.61;10.29;0;Germany;0;0;0;AHNSBECK;7.8709999999999996;8.129999999999999
23/05/17 06:00;DEZ0303;Eurdep;air;52.82;9.97;0;Germany;0;0;0;BERGEN;7.384;7.540000000000001
21/05/17 22:00;DEZ0305;Eurdep;air;52.74;10.24;0;Germany;0;0;0;ESCHEDE;0;0
23/05/17 06:00;DEZ0309;Eurdep;air;52.65;9.86;0;Germany;0;0;0;WIETZE;6.195;6.44
23/05/17 06:00;DEZ0310;Eurdep;air;52.73;9.85;0;Germany;0;0;0;MEIßENDORF;6.1899999999999995;6.5200000000000005
23/05/17 06:00;DEZ0317;Eurdep;air;53.69;8.56;0;Germany;0;0;0;DORUM;8.217;8.440000000000001
23/05/17 06:00;DEZ0320;Eurdep;air;53.63;9.1;0;Germany;0;0;0;LAMSTEDT;6.817;7.12
23/05/17 06:00;DEZ0321;Eurdep;air;53.45;8.63;0;Germany;0;0;0;LOXSTEDT-NESSE;6.479000000000001;6.7299999999999995
23/05/17 06:00;DEZ0324;Eurdep;air;53.81;8.9;0;Germany;0;0;0;OTTERNDORF;7.831;8.03
23/05/17 06:00;DEZ0325;Eurdep;air;53.51;8.81;0;Germany;0;0;0;WEHDEL;6.618;6.99
23/05/17 06:00;DEZ0326;Eurdep;air;53.74;8.8;0;Germany;0;0;0;WANNA;6.507;6.640000000000001
23/05/17 06:00;DEZ0327;Eurdep;air;53.64;8.57;0;Germany;0;0;0;WREMEN;8.284;8
23/05/17 06:00;DEZ0328;Eurdep;air;53.3;10.05;0;Germany;0;0;0;HANSTEDT/BRACKEL;7.220000000000001;7.409999999999999
23/05/17 06:00;DEZ0330;Eurdep;air;53.43;10.31;0;Germany;0;0;0;DRAGE;7.226999999999999;7.540000000000001
23/05/17 06:00;DEZ0331;Eurdep;air;53.25;9.83;0;Germany;0;0;0;HANDELOH;7.18;7.470000000000001
23/05/17 06:00;DEZ0332;Eurdep;air;53.2;10.05;0;Germany;0;0;0;EGESTORF-SG HANSTEDT;6;6
23/05/17 06:00;DEZ0335;Eurdep;air;53.4;10.41;0;Germany;0;0;0;TESPE;7.056;7.45
23/05/17 06:00;DEZ0336;Eurdep;air;53.36;10.2;0;Germany;0;0;0;WINSEN (LUHE);7.245;7.340000000000001
23/05/17 06:00;DEZ0341;Eurdep;air;53.14;11.04;0;Germany;0;0;0;HITZACKER;8.408;8.75
23/05/17 06:00;DEZ0342;Eurdep;air;53.07;11.44;0;Germany;0;0;0;HÖHBECK;6.111;6
23/05/17 06:00;DEZ0343;Eurdep;air;52.98;11.07;0;Germany;0;0;0;KÜSTEN;7.066;7.38
23/05/17 06:00;DEZ0344;Eurdep;air;52.92;11.28;0;Germany;0;0;0;SCHWESKAU;6.936;7.25
23/05/17 06:00;DEZ0346;Eurdep;air;53.24;10.87;0;Germany;0;0;0;KATEMIN;6.833;7.12
23/05/17 06:00;DEZ0347;Eurdep;air;52.88;10.89;0;Germany;0;0;0;SCHNEGA;6.904000000000001;7.109999999999999
23/05/17 06:00;DEZ0348;Eurdep;air;53;11.32;0;Germany;0;0;0;TREBEL;6.511;6.85
23/05/17 06:00;DEZ0349;Eurdep;air;53.07;10.88;0;Germany;0;0;0;ZERNIEN;6.531999999999999;6.720000000000001
22/05/17 21:00;DEZ0352;Eurdep;air;53.18;10.75;0;Germany;0;0;0;DAHLENBURG;6.909999999999999;6.909999999999999
23/05/17 06:00;DEZ0357;Eurdep;air;53.1;10.22;0;Germany;0;0;0;REHLINGEN;6.4879999999999995;6.88
23/05/17 06:00;DEZ0362;Eurdep;air;53.5;9.17;0;Germany;0;0;0;BREMERVÖRDE;5.7909999999999995;6
23/05/17 06:00;DEZ0363;Eurdep;air;53.17;9.67;0;Germany;0;0;0;FINTEL;6.875;7.06
23/05/17 06:00;DEZ0365;Eurdep;air;53.5;8.97;0;Germany;0;0;0;HIPSTEDT;5.945;6.14
23/05/17 06:00;DEZ0366;Eurdep;air;53.02;9.39;0;Germany;0;0;0;KIRCHWALSEDE;7.343999999999999;7.49
23/05/17 06:00;DEZ0367;Eurdep;air;53.11;9.4;0;Germany;0;0;0;ROTENBURG;6.15;6.34
22/05/17 21:00;DEZ0372;Eurdep;air;52.99;9.58;0;Germany;0;0;0;VISSELHÖVEDE;6.87;6.87
23/05/17 06:00;DEZ0374;Eurdep;air;53.11;10.08;0;Germany;0;0;0;STEINBECK;5.649;5.99
23/05/17 06:00;DEZ0381;Eurdep;air;53.12;9.8;0;Germany;0;0;0;SCHNEVERDINGEN;7.523000000000001;7.840000000000001
22/05/17 21:00;DEZ0383;Eurdep;air;52.9;9.46;0;Germany;0;0;0;WALSRODE OT HAMWIEDE;8.309999999999999;8.309999999999999
23/05/17 06:00;DEZ0384;Eurdep;air;52.92;9.97;0;Germany;0;0;0;WIETZENDORF;5.949;6.26
23/05/17 06:00;DEZ0385;Eurdep;air;53.83;9.13;0;Germany;0;0;0;BALJE / STADE;7.436;7.7299999999999995
23/05/17 06:00;DEZ0387;Eurdep;air;53.69;9.43;0;Germany;0;0;0;DROCHTERSEN-ASSEL;7.728;8.040000000000001
23/05/17 06:00;DEZ0388;Eurdep;air;53.52;9.4;0;Germany;0;0;0;FREDENBECK;7.242;7.44
23/05/17 06:00;DEZ0390;Eurdep;air;53.63;9.32;0;Germany;0;0;0;HIMMELPFORTEN;6.85;7.090000000000001
23/05/17 06:00;DEZ0391;Eurdep;air;53.59;9.55;0;Germany;0;0;0;HOLLERN-TWIELENFLETH;7.712999999999999;8
23/05/17 06:00;DEZ0392;Eurdep;air;53.45;9.51;0;Germany;0;0;0;HARSEFELD;7.409999999999999;7
23/05/17 11:00;DEZ0394;Eurdep;air;53.62;9.53;0;Germany;0;0;0;STADE KKW;7.514;7.7700000000000005
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
